P29 (S)| .  1  3  .  1  1  .  .  2  .  .  .  2  .  2  .  1  .  2  .  .  2  2  .  1  .  2  .  3  3 |
P30 (S)| .  2  .  .  3  .  1  3  .  3  .  1  .  2  .  3  .  1  .  2  3  3  .  1  1  .  .  .  1  . |
P31 (S)| 2  .  .  2  .  2  2  2  2  .  1  1  .  .  .  1  2  2  .  1  2  2  2  .  .  3  .  3  .  . |
P32 (S)| 2  .  .  3  .  1  1  .  .  2  2  .  2  .  2  .  2  2  .  1  .  1  2  .  1  1  2  .  1  . |
P33 (S)| 1  1  2  .  1  1  .  1  3  .  .  .  1  2  .  1  1  3  .  .  2  .  1  2  2  2  .  .  .  1 |
P34 (S)| 1  .  .  3  .  2  .  2  2  .  .  3  .  2  2  2  .  2  .  .  .  2  .  .  3  .  .  2  2  . |
P35 (S)| 2  2  3  .  1  2  .  .  1  1  .  2  .  .  1  3  3  3  .  .  1  1  .  1  .  2  .  .  1  1 |
P36 (S)| 1  1  .  2  3  3  3  .  .  .  3  .  1  .  1  1  .  2  2  .  1  2  .  .  .  .  .  .  .  . |
P37 (S)| 2  3  .  1  .  2  .  1  .  2  2  2  .  1  .  .  1  2  3  .  2  2  3  .  .  1  .  3  .  . |
P38 (S)| .  .  3  .  2  .  2  2  2  2  2  .  3  3  .  1  1  1  .  .  .  .  .  1  1  1  3  .  2  3 |
P39 (S)| .  .  2  .  1  .  3  .  1  1  1  3  3  .  1  2  2  .  1  3  .  2  2  3  .  .  .  .  3  . |
P40 (S)| 1  2  2  2  3  .  2  .  1  .  .  1  .  .  1  .  1  1  1  1  .  1  .  1  .  3  .  2  .  3 |
P41 (S)| .  1  1  .  2  .  1  1  .  3  .  2  2  .  3  .  .  .  3  .  .  1  2  .  .  1  .  .  1  3 |
P42 (S)| .  1  1  .  3  .  .  2  .  1  3  .  .  3  .  3  .  1  1  .  1  1  .  2  3  .  .  .  .  . |
P43 (S)| 1  .  .  .  1  .  1  2  3  .  3  3  .  .  1  3  .  1  1  3  .  3  .  3  .  1  .  2  3  . |
P44 (S)| 3  .  .  .  2  3  .  1  3  .  1  .  .  1  1  1  .  3  .  .  1  2  .  .  2  .  .  .  2  . |
P45 (S)| 3  .  1  1  1  3  .  2  .  2  3  .  1  1  .  2  .  .  1  .  .  2  .  .  1  1  2  .  2  . |
P46 (S)| 1  3  .  3  .  .  .  1  3  .  .  1  2  .  1  1  3  .  2  3  .  2  .  .  1  1  .  1  2  . |
P47 (S)| 1  2  .  1  1  2  2  .  .  1  3  3  .  .  3  .  .  3  .  .  .  .  2  2  2  2  .  .  2  2 |
P48 (S)| 1  1  1  1  1  .  1  1  1  .  1  .  .  .  .  1  .  .  2  2  .  3  .  2  .  .  1  1  1  3 |
P49 (S)| 2  2  .  3  .  .  .  2  .  3  .  1  .  .  2  2  .  2  2  .  .  .  3  3  .  3  3  .  1  . |
P50 (J)| .  .  .  .  .  .  .  1  1  1  2  2  .  1  1  2  2  2  .  3  .  1  .  2  2  2  2  3  .  2 |
P51 (J)| 1  1  3  .  2  2  .  3  .  .  .  1  3  3  .  1  .  .  1  .  1  2  2  2  .  1  2  .  .  1 |
P52 (J)| .  1  1  .  1  .  .  2  .  1  1  2  .  .  1  3  .  3  .  1  .  2  3  .  2  3  .  1  2  3 |
P53 (J)| 2  2  .  2  2  .  3  .  2  2  .  3  .  2  .  .  2  2  3  .  3  .  1  1  2  .  2  3  3  3 |
P54 (J)| 2  .  2  2  3  .  1  1  .  1  1  3  .  3  .  1  .  2  2  2  2  .  1  .  2  2  .  .  .  1 |
P55 (J)| 2  2  2  2  .  1  .  1  3  .  3  .  .  .  2  2  .  1  1  .  .  2  .  1  2  .  1  .  3  3 |
P56 (J)| 2  3  .  3  3  .  1  2  .  .  1  2  .  2  .  .  1  1  1  .  2  3  .  .  1  1  2  .  2  . |
P57 (J)| .  3  .  .  2  .  .  1  1  1  1  1  3  .  2  2  3  .  2  2  .  2  2  3  .  1  .  1  1  . |
P58 (J)| 3  .  1  .  2  .  .  3  .  1  3  .  .  1  2  .  1  2  2  .  1  1  1  3  .  1  .  .  1  2 |
P59 (J)| 1  1  1  3  .  1  1  1  .  2  .  2  .  2  2  2  .  .  1  .  .  1  3  .  1  2  .  2  2  . |
P60 (J)| 1  3  3  .  2  .  .  1  1  1  2  2  .  .  3  3  .  .  2  2  .  2  .  1  .  1  .  1  2  . |
P61 (J)| .  3  .  1  1  2  .  1  1  1  1  1  1  .  1  1  2  .  1  1  2  2  2  .  1  1  .  2  2  . |
P62 (J)| 2  3  .  1  1  3  .  1  2  .  1  1  .  .  2  2  2  .  2  3  .  3  .  2  3  .  .  .  3  . |
P63 (J)| 3  .  1  3  .  3  3  .  1  2  .  1  1  .  1  1  1  1  3  .  .  2  2  2  2  .  1  .  1  1 |
P64 (J)| 2  2  .  1  1  1  2  3  .  2  2  2  .  1  3  .  2  .  1  1  1  .  1  1  .  1  1  1  2  . |
P65 (J)| 2  .  3  .  1  .  .  .  1  1  2  3  .  1  2  .  1  3  .  2  2  2  .  2  .  1  .  .  1  1 |
P66 (J)| 1  2  .  .  2  .  2  .  2  .  1  1  3  3  .  1  1  .  2  .  1  2  2  3  .  1  .  3  .  1 |
P67 (J)| 2  .  1  1  2  3  .  1  2  .  1  1  2  .  3  .  2  .  3  .  2  2  .  .  1  2  .  1  2  . |
P68 (J)| 2  .  1  1  1  .  1  2  .  2  2  .  3  .  2  .  3  .  .  3  3  .  3  .  1  2  .  .  1  1 |
P69 (J)| 1  1  1  .  1  .  .  1  .  2  .  1  .  1  1  3  3  .  1  2  2  .  .  2  .  2  3  .  1  . |
P70 (J)| .  2  2  3  3  .  .  1  2  2  2  .  1  .  1  1  3  .  1  .  .  .  .  1  .  3  3  .  1  2 |
P71 (J)| .  1  2  .  2  .  .  2  .  .  3  3  3  .  1  2  .  2  .  2  .  1  1  1  3  .  1  3  .  1 |
P72 (J)| 3  .  2  .  2  .  1  1  1  1  .  1  1  1  .  1  1  1  2  .  .  3  .  3  .  1  .  .  3  . |
P73 (J)| 1  1  .  2  .  .  .  2  2  .  2  .  .  .  1  3  3  3  .  1  3  3  .  1  3  .  2  2  3  . |
P74 (J)| 1  1  .  1  1  2  .  3  .  .  3  .  3  .  1  .  1  2  .  1  .  1  1  .  2  .  1  3  .  2 |
P75 (J)| 1  1  1  3  .  3  .  1  3  .  1  2  .  1  .  1  2  2  3  .  1  1  1  2  .  .  .  .  .  . |
P76 (J)| 2  .  2  2  .  2  2  .  3  .  2  2  .  1  1  .  1  2  .  2  .  1  2  2  .  2  2  .  .  2 |
P77 (J)| .  2  .  1  1  1  1  2  .  1  1  2  .  .  1  1  2  .  2  2  3  .  1  1  .  1  2  .  1  3 |
P78 (J)| 1  .  2  .  1  1  .  1  1  1  1  1  1  1  3  .  2  2  2  .  .  1  .  .  1  1  1  1  1  2 |
P79 (J)| .  .  3  .  1  1  1  2  .  1  3  .  .  2  .  1  2  .  2  .  .  1  .  1  1  3  .  1  1  3 |
P80 (J)| 1  2  .  2  .  3  .  1  1  3  .  1  1  .  1  .  .  1  2  .  1  1  2  .  1  1  1  2  2  . |
P81 (J)| .  1  1  2  3  .  2  .  2  3  .  2  2  .  1  2  .  1  1  1  1  1  2  .  2  2  .  .  1  1 |
P82 (J)| 2  .  .  1  2  .  2  2  2  3  .  1  2  .  2  .  2  .  1  .  1  1  3  .  2  .  .  1  .  1 |
P83 (J)| .  1  3  .  2  3  .  2  2  2  .  1  .  .  1  3  .  1  1  .  .  .  1  3  .  2  3  .  2  3 |
P84 (J)| 2  .  2  2  3  .  .  .  1  .  1  1  2  3  3  .  .  1  .  .  .  2  3  .  2  2  3  .  1  1 |
P85 (J)| 1  1  1  1  1  1  3  3  3  3  3  .  .  3  .  1  3  3  .  .  2  3  .  1  3  .  3  .  1  1 |
P86 (J)| 1  2  .  1  1  1  1  2  .  3  .  1  1  2  .  .  1  .  2  .  1  2  .  1  2  2  .  .  1  2 |
P87 (J)| 3  .  1  .  1  .  .  1  1  1  2  .  1  .  2  .  1  3  .  1  2  .  1  .  2  2  .  2  .  2 |
P88 (J)| .  .  2  2  .  2  3  .  1  2  .  3  .  .  2  .  1  1  1  1  .  3  .  1  1  1  .  3  .  1 |
P89 (J)| .  1  2  .  2  2  .  .  .  2  .  2  2  2  .  2  .  1  1  .  .  1  1  3  .  1  1  2  2  . |
P90 (J)| 1  2  .  1  1  .  .  2  .  2  .  3  .  .  1  1  1  1  1  .  .  1  2  .  1  1  .  .  1  2 |
P91 (J)| 2  .  3  .  1  2  .  1  3  3  .  1  1  .  2  2  .  1  3  .  .  .  1  1  1  2  .  .  3  . |
P92 (J)| 3  3  .  2  .  1  2  2  2  .  2  .  .  .  1  2  2  .  1  3  .  1  1  1  3  .  .  .  2  . |
P93 (J)| 2  .  1  2  .  1  2  .  3  .  2  2  .  .  1  1  .  .  1  1  .  2  .  2  .  3  .  2  2  2 |
P94 (J)| 1  1  2  .  1  .  2  .  2  .  .  1  2  .  .  1  1  3  .  1  .  2  2  2  .  2  2  2  .  2 |
P95 (J)| 1  2  2  3  3  .  3  .  1  .  1  2  2  .  1  2  .  2  3  3  .  1  2  2  3  .  1  1  2  . |
P96 (J)| 1  2  .  1  1  2  .  2  2  .  1  1  2  2  2  .  1  2  2  3  3  .  2  2  .  3  .  .  1  1 |
P97 (J)| 1  2  .  1  2  .  1  1  1  1  2  .  1  2  2  2  .  1  1  .  1  1  3  .  1  1  3  .  2  . |
P98 (J)| 1  1  1  1  .  .  3  3  .  2  .  2  .  3  3  .  .  1  1  .  3  .  .  .  1  1  1  .  1  1 |
P99 (J)| 3  .  1  2  2  .  1  2  .  .  .  .  .  1  2  3  .  2  2  .  .  1  1  .  1  3  .  1  1  2 |
