P29 (J)| 1  1  1  2  2  .  .  1  3  .  1  1  3  3  .  2  .  .  1  .  .  3  .  .  1  1  1  1  2  2 |
P30 (J)| 2  2  .  2  .  1  .  2  .  2  2  .  2  2  2  3  .  1  .  .  .  .  2  3  .  1  .  1  1  2 |
P31 (J)| 2  .  .  3  .  .  2  .  .  2  2  2  .  1  1  1  .  1  3  .  1  1  3  .  1  2  .  .  1  1 |
P32 (J)| 1  2  .  .  1  3  3  .  2  .  1  2  3  .  3  .  1  .  1  1  .  1  1  .  1  2  .  1  1  1 |
P33 (J)| 1  1  1  1  3  .  1  .  1  .  .  1  .  1  2  .  1  3  .  .  .  1  1  .  3  3  .  .  1  1 |
P34 (J)| 1  1  1  .  1  1  3  .  2  .  2  2  .  .  1  1  .  .  1  1  1  2  3  .  .  .  2  .  2  . |
P35 (J)| 1  1  .  1  1  1  1  2  .  .  .  .  .  .  .  2  .  3  3  3  .  1  1  1  2  2  2  .  .  1 |
P36 (J)| 1  1  .  1  3  .  .  1  1  1  2  2  .  2  .  1  .  1  .  1  2  2  .  .  .  3  .  2  2  . |
P37 (J)| 1  1  1  1  2  2  .  1  2  3  .  1  2  .  1  1  3  .  2  .  3  .  2  .  2  2  .  .  3  . |
P38 (J)| 3  .  3  .  2  .  .  .  1  2  .  1  1  1  1  .  .  .  1  2  .  2  .  2  .  1  1  1  3  . |
P39 (J)| .  .  2  .  1  2  .  3  .  .  3  3  .  2  2  .  2  3  .  3  .  1  3  .  1  1  3  .  2  . |
P40 (J)| .  2  2  2  2  .  1  1  1  1  1  2  3  .  .  .  3  .  1  1  2  .  .  1  2  2  .  3  .  2 |
P41 (J)| 2  .  .  2  .  .  3  3  .  3  3  3  .  2  2  .  1  1  1  2  3  3  .  2  .  2  .  .  .  1 |
P42 (J)| 2  2  3  .  1  .  .  1  1  2  .  1  .  .  1  2  .  1  1  .  .  1  1  1  1  2  .  .  1  . |
P43 (J)| .  .  1  1  1  2  .  2  .  .  .  1  1  1  1  .  1  2  3  .  3  .  .  1  1  1  2  .  1  . |
P44 (J)| .  1  1  1  2  .  2  2  .  1  1  1  2  .  3  .  2  2  .  .  1  2  .  2  3  .  1  .  2  2 |
P45 (J)| 2  3  3  .  1  .  1  1  1  1  .  2  .  .  1  3  .  1  2  .  2  .  .  1  2  .  .  2  2  . |
P46 (J)| 2  3  .  2  .  2  .  1  2  2  2  .  .  .  3  .  1  .  2  .  1  1  1  2  .  1  1  1  .  . |
P47 (J)| 1  3  .  .  2  .  .  1  .  1  1  3  .  .  2  2  3  .  1  2  .  3  .  3  .  1  .  2  2  3 |
P48 (J)| 1  .  2  .  1  .  2  2  2  3  .  1  1  1  2  .  1  2  .  .  2  .  2  .  .  .  2  .  1  1 |
P49 (J)| .  .  .  .  2  .  .  3  3  .  1  1  1  .  1  3  .  1  2  2  .  2  .  1  1  1  1  2  3  . |
