P29 (S)| .  3  .  2  2  .  2  2  .  .  1  1  .  2  .  2  2  .  1  .  .  3  .  .  2  .  1  3  .  . |
P30 (S)| 1  2  .  2  3  .  3  .  1  2  2  .  .  1  2  2  .  .  1  1  2  2  3  .  2  .  .  .  1  . |
P31 (S)| 1  2  2  3  .  .  .  1  1  1  3  .  .  1  2  .  1  .  1  1  1  .  .  1  2  .  2  2  .  . |
P32 (S)| 3  .  .  1  1  2  .  .  1  1  .  1  .  3  .  1  2  2  .  1  1  .  2  .  1  1  .  2  .  . |
P33 (S)| .  1  3  .  1  1  2  .  .  3  .  2  .  .  .  .  1  2  2  .  .  1  1  1  1  1  1  2  .  1 |
P34 (S)| 1  2  .  .  3  .  2  3  3  .  1  .  .  .  1  1  2  .  2  2  .  .  1  1  .  1  3  .  1  1 |
P35 (S)| 1  .  1  .  2  .  .  .  1  2  2  .  2  .  3  .  1  .  .  2  .  .  1  3  .  1  1  .  1  3 |
P36 (S)| 2  .  2  .  1  1  2  .  .  .  1  .  2  .  1  1  1  1  1  1  .  1  2  .  3  3  .  .  .  . |
P37 (S)| .  .  .  .  .  3  .  1  .  .  .  2  2  2  .  2  2  .  1  3  .  2  2  2  3  .  .  .  2  3 |
P38 (S)| 2  .  1  1  1  1  1  .  2  .  2  2  2  2  2  .  3  .  .  .  .  .  2  2  .  2  2  .  .  1 |
P39 (S)| .  .  1  1  .  .  .  3  .  1  1  1  .  .  .  .  .  2  3  .  1  2  3  .  3  .  .  1  2  2 |
P40 (S)| 1  1  .  .  .  .  .  2  .  2  .  2  .  1  1  .  1  2  3  .  3  .  1  3  .  1  1  1  1  1 |
P41 (S)| 1  2  2  2  .  1  3  .  .  1  2  .  .  .  .  .  3  .  2  3  3  .  2  2  .  1  .  2  .  2 |
P42 (S)| 1  .  1  3  .  .  3  .  .  1  3  .  1  .  1  1  .  1  .  2  3  .  1  2  2  .  .  .  1  2 |
P43 (S)| 2  .  .  1  2  2  .  1  .  1  2  2  .  .  1  1  3  .  2  .  2  2  .  1  1  .  1  .  1  . |
P44 (S)| .  2  .  1  .  .  2  .  .  3  .  2  .  3  .  2  2  2  2  .  2  .  1  3  .  1  2  .  2  2 |
P45 (S)| 3  .  .  .  2  3  .  2  .  1  1  3  .  .  3  .  2  2  .  1  .  1  1  1  .  2  .  3  .  1 |
P46 (S)| 2  .  .  1  1  .  .  1  1  1  1  1  .  3  .  3  3  .  .  1  2  .  1  2  .  2  .  2  .  . |
P47 (S)| 1  1  2  .  1  .  1  1  3  .  3  .  .  .  .  1  1  .  1  2  .  .  .  .  .  1  3  .  3  . |
P48 (S)| .  3  .  1  2  .  .  2  2  .  .  1  2  .  3  .  1  .  1  1  2  .  .  1  .  1  1  .  1  1 |
P49 (S)| 3  .  .  .  .  2  .  .  2  2  .  3  .  3  .  .  .  2  2  .  .  .  2  .  1  1  2  3  3  . |
P50 (J)| .  .  .  .  .  .  .  1  2  3  .  1  2  .  2  .  1  1  1  1  1  3  .  2  2  2  2  3  .  1 |
P51 (J)| 2  2  3  .  2  2  2  .  .  .  1  2  .  2  2  .  3  .  2  3  .  2  .  1  1  3  .  .  3  . |
P52 (J)| 1  .  3  .  3  .  2  3  3  .  1  2  3  .  1  1  3  .  1  2  3  .  1  3  .  2  .  .  1  . |
P53 (J)| 1  1  .  1  1  1  .  3  .  1  1  1  1  .  1  1  2  2  2  .  .  1  1  3  .  3  .  1  1  1 |
P54 (J)| 2  3  .  1  2  .  .  1  1  3  .  2  3  .  1  2  2  2  .  2  .  .  1  3  .  2  3  .  1  . |
P55 (J)| 1  3  .  .  1  .  3  .  .  2  .  1  3  .  2  2  2  2  .  2  .  3  .  2  2  2  .  3  .  1 |
P56 (J)| .  1  1  3  .  1  .  2  .  2  2  2  2  2  2  .  .  1  3  .  .  2  .  2  .  1  .  2  2  2 |
P57 (J)| 3  .  2  .  2  .  2  2  .  1  1  1  .  .  2  .  2  .  1  3  .  3  .  1  3  .  3  .  2  3 |
P58 (J)| 1  .  .  2  2  3  .  1  2  .  1  2  .  2  3  .  1  3  .  .  .  2  2  .  1  1  1  2  2  2 |
P59 (J)| 3  .  2  .  1  1  .  .  1  1  2  .  1  .  2  2  .  .  1  1  3  .  1  2  2  .  .  .  1  3 |
P60 (J)| .  1  1  1  .  .  1  2  2  .  3  .  .  2  3  .  1  3  .  1  3  .  1  1  3  .  .  1  3  . |
P61 (J)| 1  3  .  2  2  .  .  1  .  1  1  1  1  .  1  2  .  .  3  .  1  1  2  .  3  .  .  2  .  2 |
P62 (J)| 2  .  .  1  1  .  .  3  .  1  2  2  .  1  3  .  1  .  3  3  .  2  2  .  1  1  1  .  1  . |
P63 (J)| 2  2  2  .  1  1  3  .  .  3  .  2  .  .  1  .  2  2  2  .  .  .  .  1  1  2  .  1  3  3 |
P64 (J)| 3  .  .  1  1  1  .  1  2  .  2  .  .  1  3  .  2  .  1  .  3  .  1  1  2  .  1  .  2  2 |
P65 (J)| 1  1  2  .  1  2  2  .  .  2  .  2  2  .  1  3  .  1  1  3  .  1  2  2  .  1  1  .  1  1 |
P66 (J)| 1  1  1  3  .  .  1  2  2  2  2  3  .  .  1  1  1  2  2  .  1  2  3  .  .  1  2  .  1  2 |
P67 (J)| 2  2  .  1  1  3  .  1  1  .  1  2  .  3  .  .  1  .  3  .  2  2  .  .  1  3  .  2  2  2 |
P68 (J)| 3  .  1  1  1  .  2  .  1  3  .  1  3  .  1  2  .  1  2  .  1  1  2  .  3  .  .  1  2  . |
P69 (J)| 1  1  1  1  3  .  2  .  1  2  3  .  2  .  1  1  1  1  1  .  1  1  2  2  .  1  .  2  2  . |
P70 (J)| 1  1  1  2  .  2  .  1  3  .  .  1  .  3  .  1  3  .  1  .  2  2  .  1  2  3  .  .  1  1 |
P71 (J)| 3  .  1  1  1  2  .  2  2  3  .  1  1  1  1  .  1  1  2  .  1  1  1  2  .  1  .  .  1  2 |
P72 (J)| 2  2  .  2  2  2  .  1  1  1  1  3  .  .  2  3  .  1  1  2  .  2  .  1  1  2  2  .  1  3 |
P73 (J)| 2  .  2  .  2  .  .  2  3  3  .  2  2  .  2  .  1  .  1  1  .  2  3  3  .  2  .  .  1  1 |
P74 (J)| 1  1  2  3  .  .  .  2  2  2  .  1  2  .  1  .  .  2  .  2  .  .  1  3  .  .  1  1  1  1 |
P75 (J)| 2  3  .  1  1  1  1  1  1  1  3  .  1  1  2  2  2  .  1  .  .  1  .  3  .  .  .  .  .  . |
P76 (J)| 1  2  .  1  1  1  1  1  1  .  1  .  3  .  1  1  1  .  1  .  .  3  .  1  1  1  .  1  2  3 |
P77 (J)| .  2  3  .  1  1  .  1  1  1  1  .  1  .  .  3  .  1  2  .  .  1  2  .  2  3  .  2  2  . |
P78 (J)| 1  2  .  .  2  .  2  .  1  .  2  .  1  1  2  2  .  1  2  3  3  .  3  .  2  2  .  .  1  2 |
P79 (J)| .  1  1  2  2  3  .  1  3  .  3  3  .  1  .  .  1  2  .  1  .  1  1  2  2  .  .  .  .  1 |
P80 (J)| 2  .  .  1  1  .  3  .  1  2  .  1  .  .  .  1  1  3  .  1  1  2  .  2  .  1  2  3  .  1 |
P81 (J)| .  1  .  1  .  1  3  .  .  2  2  3  .  3  3  .  2  3  .  .  1  1  1  .  .  1  1  3  .  1 |
P82 (J)| 1  .  2  .  1  .  1  3  .  .  .  .  .  1  1  .  2  2  .  .  1  1  .  1  1  1  1  1  1  1 |
P83 (J)| 3  .  1  3  .  .  .  1  .  1  1  1  1  .  1  1  .  2  2  .  .  2  2  .  3  .  2  2  2  . |
P84 (J)| 1  .  1  2  .  2  .  1  1  1  2  2  2  .  2  3  .  3  .  .  3  .  1  1  2  2  3  .  1  1 |
P85 (J)| 2  .  1  1  1  .  1  2  2  .  1  1  .  1  2  2  .  2  .  2  2  2  3  .  1  1  .  1  2  . |
P86 (J)| .  2  3  .  1  .  3  .  .  1  3  .  .  3  .  1  3  .  1  1  2  3  .  1  2  3  .  2  .  1 |
P87 (J)| 1  3  .  2  2  3  .  2  2  .  3  3  .  2  .  1  .  1  1  .  2  .  1  1  1  1  2  .  1  3 |
P88 (J)| 2  2  .  .  3  .  2  2  .  1  1  1  .  3  .  2  3  .  1  2  .  1  2  .  .  1  3  .  2  . |
P89 (J)| 2  .  2  2  3  .  1  1  1  2  .  3  .  3  .  1  2  .  2  .  .  1  .  2  .  1  2  3  .  . |
P90 (J)| 2  .  1  2  2  .  .  1  2  2  2  2  .  .  1  1  1  1  2  .  .  1  2  .  1  2  .  .  3  . |
P91 (J)| .  2  2  3  .  1  3  .  1  2  .  1  1  .  3  3  .  3  .  .  .  3  .  2  .  1  3  .  1  2 |
P92 (J)| .  1  2  2  .  .  1  1  3  .  1  1  3  .  2  3  .  2  3  .  .  2  3  .  1  2  .  3  .  1 |
P93 (J)| 1  1  1  3  .  2  .  1  2  .  2  .  1  1  2  .  .  1  1  1  .  1  2  2  .  1  1  .  2  2 |
P94 (J)| .  3  .  .  2  3  .  2  .  2  2  2  .  1  1  2  2  .  1  1  2  2  .  .  1  2  .  1  1  . |
P95 (J)| .  1  3  .  2  3  .  3  .  .  .  1  .  .  1  1  1  1  3  .  .  1  1  1  2  2  3  .  3  . |
P96 (J)| 1  1  2  .  2  .  .  2  2  .  .  1  .  2  .  1  2  .  1  1  2  .  1  1  3  .  2  .  3  . |
P97 (J)| 1  2  2  2  3  .  1  2  .  1  .  1  .  2  .  2  .  1  2  2  2  .  2  .  .  1  1  .  .  . |
P98 (J)| 2  .  1  2  3  .  1  3  .  1  2  2  .  2  .  .  3  .  2  .  1  1  .  .  1  2  .  1  .  2 |
P99 (J)| .  2  3  .  1  2  .  2  3  .  .  .  2  .  1  2  .  2  2  3  .  1  3  .  2  .  1  .  2  2 |
