P29 (S)| .  .  .  3  .  3  .  2  .  1  2  .  2  2  .  1  1  .  2  .  3  3  .  .  .  3  .  .  2  2 |
P30 (S)| 2  .  1  .  1  1  1  .  1  .  1  1  .  .  1  .  .  1  .  2  .  1  1  1  2  .  2  .  1  2 |
P31 (S)| 1  1  1  .  2  .  1  1  1  .  1  .  1  3  3  .  1  2  .  .  2  2  3  .  2  .  .  1  .  . |
P32 (S)| .  2  .  .  3  3  .  .  2  2  2  .  .  1  1  1  1  3  .  1  .  1  2  2  .  1  .  2  3  . |
P33 (S)| 2  2  .  2  .  1  .  2  2  2  .  3  .  3  .  2  .  1  1  1  .  .  1  3  .  2  .  .  2  2 |
P34 (S)| 2  .  1  2  3  .  3  .  1  1  1  2  2  .  1  1  1  .  .  1  3  .  .  .  3  .  .  1  .  1 |
P35 (S)| .  1  1  1  1  .  .  2  2  2  2  .  1  .  1  1  .  2  3  .  .  .  1  3  3  .  1  .  .  1 |
P36 (S)| .  .  2  2  3  3  .  1  .  .  .  2  .  2  2  2  2  2  3  3  3  .  2  .  .  1  .  3  .  1 |
P37 (S)| .  .  3  .  .  .  .  .  3  .  1  2  2  2  .  3  .  3  .  .  1  2  2  3  .  1  3  .  1  . |
P38 (J)| 1  2  3  .  2  2  .  1  3  .  1  1  .  1  1  1  1  .  2  3  .  2  .  1  1  .  1  1  1  1 |
P39 (J)| 2  3  .  2  2  .  2  .  .  1  1  1  1  .  2  .  2  2  2  .  3  .  2  2  3  .  .  1  3  . |
P40 (J)| 1  1  1  3  3  .  .  1  1  1  3  .  .  .  1  1  1  2  .  .  .  3  3  3  .  3  .  .  1  1 |
P41 (J)| 1  1  3  .  1  .  2  2  3  .  2  2  2  2  2  3  .  1  1  3  .  2  2  3  .  1  .  .  1  1 |
P42 (J)| 1  1  2  2  2  .  1  2  2  2  2  2  3  .  1  .  1  3  .  2  .  2  2  .  1  3  .  1  2  . |
P43 (J)| 1  2  .  3  .  1  2  3  .  3  .  3  .  .  .  3  .  1  2  .  2  2  .  2  2  2  2  2  2  . |
P44 (J)| .  1  2  .  3  3  .  2  2  2  .  1  1  .  .  1  1  1  1  1  1  1  .  1  2  .  1  1  .  1 |
P45 (J)| 3  .  2  .  2  .  .  1  2  2  3  .  1  .  3  .  1  1  2  .  1  2  2  3  .  1  .  .  3  . |
P46 (J)| .  2  .  2  3  .  .  3  .  1  1  2  .  .  2  3  .  2  2  2  .  3  3  .  .  1  2  .  1  1 |
P47 (J)| 3  .  1  3  .  3  .  1  1  2  2  2  .  3  .  .  1  .  1  .  .  1  1  3  3  .  1  .  2  2 |
P48 (J)| 3  .  .  1  1  1  1  2  .  .  2  2  .  3  .  3  .  3  .  1  .  1  1  .  1  1  3  .  1  2 |
P49 (J)| 1  1  1  2  2  .  .  1  .  1  1  1  2  2  3  .  3  .  1  .  .  .  .  1  .  3  .  3  .  3 |
P50 (J)| 2  .  2  .  1  1  .  2  2  3  .  2  .  1  2  2  2  2  3  .  2  .  1  1  2  .  1  3  .  2 |
P51 (J)| 2  2  3  3  .  .  3  .  2  2  3  3  .  .  3  .  1  1  1  1  .  1  .  2  .  1  3  .  3  . |
P52 (J)| 1  2  2  2  2  2  3  .  1  1  3  .  .  1  1  .  1  1  1  2  .  2  .  1  .  1  3  3  .  1 |
P53 (J)| 1  1  1  1  3  .  .  1  1  1  2  .  .  3  3  .  3  .  1  .  1  1  1  .  .  1  1  1  1  1 |
P54 (J)| .  1  1  1  1  2  2  2  3  .  1  .  1  .  1  2  2  2  3  .  1  1  2  .  .  1  3  .  2  2 |
P55 (J)| 2  .  1  2  .  .  3  .  .  2  .  2  2  2  2  2  2  3  .  .  .  1  3  .  2  2  .  3  .  3 |
P56 (J)| 2  3  .  1  .  .  .  1  1  .  1  1  2  2  .  1  2  .  1  .  2  2  2  .  3  3  .  .  3  . |
P57 (J)| 2  2  .  3  .  1  1  1  1  1  2  2  .  3  .  1  .  1  1  2  3  .  1  .  1  2  .  1  1  1 |
P58 (J)| 2  2  .  1  1  .  2  2  .  1  .  3  .  1  2  3  .  1  2  .  .  1  1  1  2  .  1  2  2  3 |
P59 (J)| 2  2  .  1  1  1  1  2  2  2  .  1  3  .  1  1  3  .  1  1  2  2  2  .  1  2  .  .  2  . |
P60 (J)| 3  .  2  .  1  2  .  1  3  .  .  .  .  .  .  .  .  .  .  .  1  1  1  3  .  2  2  2  2  2 |
P61 (J)| .  1  2  .  1  2  2  2  2  .  2  2  2  .  2  .  2  2  2  2  .  3  .  1  1  1  1  1  2  . |
P62 (J)| 1  3  .  1  1  .  .  3  3  3  .  1  .  .  1  2  2  3  .  3  3  .  .  1  1  1  .  .  1  1 |
P63 (J)| 2  .  3  .  1  1  .  1  1  1  1  .  3  .  1  1  3  .  2  2  3  .  2  2  2  2  .  3  .  1 |
P64 (J)| 3  .  1  2  .  1  1  3  .  .  1  1  3  .  2  2  .  .  1  1  1  .  2  2  2  .  .  .  1  . |
P65 (J)| 1  1  1  1  2  .  1  2  .  .  .  .  1  1  2  2  .  .  3  .  2  2  .  2  .  2  2  2  .  2 |
P66 (J)| 1  .  1  2  2  3  .  2  2  3  3  3  .  .  1  .  .  2  .  .  1  3  .  2  3  .  .  .  1  2 |
P67 (J)| 1  2  2  .  3  .  3  .  1  1  2  3  .  .  1  1  1  1  2  .  1  2  .  2  2  2  2  2  .  3 |
P68 (J)| .  3  .  1  2  3  .  .  .  2  .  2  .  1  1  2  2  2  .  1  3  .  1  1  1  1  1  1  2  2 |
P69 (J)| 2  3  3  .  1  1  .  1  1  2  .  1  2  .  1  1  2  2  3  .  .  1  1  1  2  2  .  .  3  . |
P70 (J)| .  .  .  .  .  .  .  .  .  .  2  2  .  1  1  1  1  3  3  3  .  2  3  .  1  1  .  2  2  3 |
P71 (J)| .  1  .  1  1  2  3  .  2  .  1  1  3  3  .  1  1  1  2  3  .  1  3  .  1  2  2  .  2  2 |
P72 (J)| 1  1  1  1  1  3  .  1  1  1  1  1  1  1  3  .  .  .  1  1  .  1  1  .  3  3  .  .  1  . |
P73 (J)| .  .  1  2  2  .  1  3  .  .  1  1  1  2  2  2  3  .  2  .  2  3  .  1  1  1  .  .  1  . |
P74 (J)| 2  .  2  .  2  .  1  1  1  3  .  1  1  2  2  2  .  1  1  1  .  1  1  2  .  2  3  .  1  1 |
