P29 (S)| 1  1  1  2  .  1  .  2  .  1  .  3  .  3  .  2  2  .  .  .  1  2  .  1  2  .  1  .  1  2 |
P30 (S)| 1  1  1  .  2  2  3  .  1  1  .  2  .  .  2  2  .  3  .  .  1  1  2  2  2  .  .  3  .  . |
P31 (S)| 2  .  .  1  2  .  2  .  3  3  3  .  .  .  3  .  3  .  .  3  .  2  2  2  3  3  .  3  .  1 |
P32 (S)| 2  2  2  .  1  .  2  .  1  1  1  1  1  .  1  3  .  2  .  .  1  2  .  .  2  2  .  .  3  . |
P33 (S)| 2  3  3  .  3  .  3  .  1  2  2  .  3  .  .  .  1  .  .  1  2  .  .  1  .  1  .  .  1  2 |
P34 (S)| 3  .  1  1  2  .  1  1  2  .  1  2  .  .  .  1  .  .  1  2  2  .  1  1  .  2  .  1  2  . |
P35 (S)| 1  .  2  3  .  3  .  1  1  .  1  1  .  3  3  3  .  1  1  .  2  .  1  3  .  1  .  .  2  . |
P36 (S)| 1  .  3  .  1  .  .  .  2  .  .  .  1  .  1  .  2  .  2  .  .  2  .  1  1  1  1  .  3  . |
P37 (S)| 2  2  .  1  2  .  .  3  .  .  .  1  .  .  1  .  1  3  .  3  .  3  3  .  3  .  .  .  3  . |
P38 (J)| 3  .  1  1  1  1  3  .  1  1  3  .  .  3  .  1  2  .  1  2  .  2  .  .  1  3  .  .  2  2 |
P39 (J)| 1  .  1  3  .  2  2  2  2  3  .  1  .  1  2  .  1  .  3  .  .  1  2  .  .  1  3  .  1  2 |
P40 (J)| 2  2  2  .  2  .  .  1  1  1  1  2  .  .  1  3  .  2  .  .  .  1  1  1  .  2  .  .  2  2 |
P41 (J)| 2  .  1  2  2  .  2  .  1  2  2  2  2  .  2  .  1  3  .  2  .  1  .  3  .  2  .  1  3  . |
P42 (J)| 3  .  2  3  .  1  1  2  3  .  3  .  1  .  1  1  1  1  1  1  .  1  1  2  .  1  .  .  1  2 |
P43 (J)| 1  1  1  1  1  1  1  1  2  2  .  2  .  1  2  .  2  .  3  .  .  1  1  2  .  .  3  .  1  1 |
P44 (J)| .  3  .  3  .  .  2  .  3  .  1  1  .  2  2  3  .  1  2  .  1  1  2  3  3  .  1  3  .  1 |
P45 (J)| 1  1  1  1  1  2  .  1  1  2  2  2  2  .  1  3  .  3  3  .  1  2  .  1  2  .  .  1  2  . |
P46 (J)| 1  1  1  3  .  .  1  2  2  .  1  1  3  .  1  2  2  2  .  3  .  .  3  .  3  .  1  .  2  . |
P47 (J)| 1  1  2  .  2  3  .  1  1  3  .  1  .  2  .  1  1  1  2  .  .  2  3  .  3  .  2  2  2  2 |
P48 (J)| 2  3  .  2  3  .  .  2  2  2  .  .  2  .  1  1  2  .  1  1  .  1  1  .  1  1  1  1  1  3 |
P49 (J)| 2  2  .  1  2  .  .  1  1  1  3  .  1  1  1  1  3  .  1  3  .  3  .  1  2  2  .  2  .  2 |
P50 (J)| 1  1  1  1  1  1  .  3  .  .  1  1  1  .  3  .  1  2  2  3  3  .  2  2  2  2  .  .  1  3 |
P51 (J)| 2  .  1  1  1  .  3  3  .  3  .  1  1  1  2  2  2  .  2  .  3  .  1  1  .  1  1  1  1  1 |
P52 (J)| 1  .  1  2  2  .  .  1  2  .  1  2  2  2  .  1  2  2  .  1  3  .  2  .  1  1  1  1  3  . |
P53 (J)| 3  .  2  .  1  2  .  2  .  1  .  1  1  .  1  1  3  .  1  .  .  1  3  3  .  1  .  1  1  1 |
P54 (J)| .  2  .  2  2  .  1  1  2  .  .  1  3  3  3  .  1  1  1  3  .  3  .  1  1  3  .  .  2  . |
P55 (J)| 1  2  3  .  1  1  .  1  .  1  2  3  .  .  2  2  .  .  3  .  1  2  3  .  1  1  .  2  .  1 |
P56 (J)| 1  1  2  2  2  2  2  3  .  3  .  1  .  .  1  1  1  1  2  .  .  3  .  1  1  1  1  3  .  . |
P57 (J)| .  1  2  2  3  .  3  .  1  2  2  2  2  3  3  .  1  3  .  1  .  1  2  2  .  1  3  .  1  3 |
P58 (J)| .  1  2  .  3  3  .  2  3  .  3  3  .  2  2  3  .  1  1  .  .  2  .  2  2  2  .  .  1  1 |
P59 (J)| 2  2  2  .  1  3  .  1  2  .  1  3  .  1  2  .  3  3  .  1  1  1  3  .  1  1  .  2  .  1 |
P60 (J)| 2  3  .  1  1  3  3  3  .  2  .  .  .  .  .  .  .  .  .  .  3  .  1  1  1  2  2  .  1  1 |
P61 (J)| 1  1  1  .  2  3  .  2  3  .  1  .  .  2  .  .  3  .  1  2  2  .  1  2  2  3  .  .  1  2 |
P62 (J)| 3  .  3  .  1  1  1  2  2  2  .  2  .  3  .  1  1  1  1  .  1  3  .  1  1  2  .  .  .  . |
P63 (J)| 3  .  2  2  .  1  1  .  1  1  1  2  3  .  1  3  .  2  2  3  .  2  .  1  2  2  3  .  2  . |
P64 (J)| 2  .  .  1  1  .  3  .  1  1  1  1  1  1  2  2  .  1  1  1  2  2  .  3  .  1  2  3  .  1 |
P65 (J)| 2  3  3  .  1  .  1  3  .  2  .  1  1  .  2  2  .  1  1  .  2  .  1  .  2  .  .  3  .  1 |
P66 (J)| 2  3  .  1  2  .  .  1  3  3  .  1  .  3  .  2  2  .  1  2  .  1  1  .  1  3  .  .  3  . |
P67 (J)| .  2  3  .  1  1  1  2  .  1  3  .  .  .  1  2  2  3  .  1  1  3  .  2  3  .  .  3  3  . |
P68 (J)| 1  2  .  1  3  .  .  1  .  1  2  2  3  .  1  2  .  1  1  1  1  2  2  .  .  3  .  1  3  . |
P69 (J)| 1  1  3  .  2  2  .  1  1  1  2  2  .  2  .  1  .  2  2  .  2  2  2  2  3  .  1  2  2  . |
P70 (J)| .  .  .  .  .  .  .  .  .  .  2  2  3  .  1  1  2  2  2  .  1  1  2  2  2  2  2  2  2  2 |
P71 (J)| .  2  .  2  2  .  2  2  .  .  1  1  2  .  3  .  3  .  3  .  .  1  1  1  .  1  1  1  1  1 |
P72 (J)| 1  .  .  2  .  .  2  .  1  1  1  .  1  1  1  .  1  2  2  .  2  2  .  3  .  1  2  .  2  3 |
P73 (J)| 2  2  .  1  3  .  .  1  .  2  2  3  .  .  3  .  1  1  2  2  2  2  2  .  1  2  2  .  2  3 |
P74 (J)| .  1  1  3  .  2  .  2  2  .  2  3  .  1  2  2  .  2  2  2  3  .  1  1  2  2  3  .  1  2 |
