P29 (J)| .  1  .  1  2  2  .  1  .  1  1  1  .  1  1  .  2  3  .  1  2  .  2  .  .  .  1  .  1  1 |
P30 (J)| .  2  2  .  3  .  1  3  .  1  2  2  2  2  .  3  .  1  1  .  2  2  .  1  2  2  .  3  .  3 |
P31 (J)| .  1  1  3  .  .  .  1  1  2  .  1  .  3  .  1  2  .  1  1  .  .  3  .  1  1  2  3  .  1 |
P32 (J)| 1  .  2  .  2  .  2  2  3  .  1  2  2  .  2  2  .  1  2  .  .  3  .  1  2  2  3  .  2  3 |
P33 (J)| 2  .  1  2  2  2  3  .  .  1  .  2  3  .  1  .  1  2  3  .  .  1  1  1  2  3  .  2  .  1 |
P34 (J)| 3  .  2  2  .  .  .  2  3  .  2  2  .  2  2  .  1  2  3  .  2  2  .  2  3  3  3  .  1  1 |
P35 (J)| 1  1  1  3  .  3  .  1  1  2  .  .  .  .  .  1  3  .  2  .  1  1  2  2  .  1  1  .  3  . |
P36 (J)| .  1  3  .  1  1  .  2  .  2  2  2  2  .  2  2  2  .  1  1  .  2  .  .  3  .  .  1  1  . |
P37 (J)| 1  .  .  1  3  .  3  .  1  2  .  .  1  1  1  3  .  2  2  .  .  1  1  .  1  1  .  1  .  1 |
P38 (J)| 1  .  2  .  1  1  .  1  .  .  1  1  1  1  1  .  1  .  2  3  .  1  1  .  .  2  .  2  3  . |
P39 (J)| 2  3  .  .  2  3  .  3  .  2  .  1  1  .  1  1  2  .  .  2  .  3  .  2  .  1  .  .  2  2 |
P40 (J)| 3  .  1  3  .  .  .  2  .  1  1  1  2  .  2  .  3  .  1  2  .  1  1  .  .  1  2  .  1  1 |
P41 (J)| .  3  .  1  1  1  .  1  2  3  .  1  .  3  .  1  1  1  .  1  .  1  1  .  1  .  1  .  1  . |
P42 (J)| 2  2  .  2  .  .  .  1  1  3  .  2  .  .  3  .  1  1  1  .  .  2  3  .  1  1  .  .  2  2 |
P43 (J)| 2  .  1  1  1  3  .  3  .  1  2  .  3  .  1  1  .  1  1  1  1  2  3  .  .  2  .  .  1  2 |
P44 (J)| 2  .  3  .  1  1  2  .  .  .  .  .  1  2  2  2  .  .  2  .  1  1  1  1  1  2  .  .  1  1 |
P45 (J)| 1  1  1  2  2  .  1  1  1  .  .  3  .  2  .  1  .  .  1  2  2  2  .  1  1  1  2  .  2  . |
P46 (J)| 3  3  .  1  3  .  3  .  1  1  1  1  .  .  2  2  .  .  2  2  .  .  2  3  .  2  .  1  3  . |
P47 (J)| 2  2  .  .  1  1  1  2  2  .  2  2  3  3  3  3  .  .  1  .  .  3  .  3  .  2  .  1  1  2 |
P48 (J)| .  1  .  .  1  .  1  2  .  3  .  1  .  1  1  .  1  1  1  .  1  1  2  .  .  3  .  1  1  2 |
P49 (J)| 1  .  3  .  2  .  2  2  2  .  3  .  1  .  1  2  .  1  2  .  3  .  1  2  2  .  1  .  2  . |
